id,poor
41009,0.0442862973833026
37816,0.03870527475995956
11128,0.6115996346120637
6330,0.5772101281523598
8394,0.8604187351654548
60924,0.6141571520705338
15250,0.7295181935007151
98483,0.6130026780213591
30565,0.10349520517516515
41577,0.86365969283299
80862,0.7064226863567281
16506,0.6939064049403182
54844,0.9439649404902251
64403,0.2869886536019504
71557,0.8798356250918171
48503,0.060048364213965914
29894,0.9463387520650042
47190,0.9736289521024768
81619,0.5220553307230957
92652,0.03595116885403022
9747,0.7839055327329572
22127,0.48151470589673917
13099,0.1775982548993366
57714,0.043132007679150264
29784,0.7530364269761002
22429,0.025051437977182015
51404,0.5426842024427966
23831,0.5824851147934453
30475,0.40623287771291167
82254,0.3944259309109764
39264,0.013305566988831178
96311,0.8284045223288379
26607,0.21110534566486902
61225,0.528344189325452
39607,0.8900607721331001
54299,0.5323380765122422
5450,0.19615762157119707
34443,0.16240869139178463
30929,0.1188040141466449
63067,0.5286628515303994
61230,0.9569452994277345
76303,0.3040490220582534
96348,0.544239634412135
5068,0.11855686190800585
25351,0.2667991585953734
8255,0.2539970140891054
82168,0.0009972535683578996
2227,0.7772757143986821
68892,0.41262881706347027
45000,0.31679363443241354
71684,0.9771871443120865
89708,0.8944128823750008
12909,0.00400791439038712
27074,0.210286420493066
45561,0.9125836726154948
5958,0.8591196372597886
7461,0.540812133900322
15734,0.1542037601879973
58589,0.27450366362084966
64457,0.3378571608835998
46026,0.6399501830155826
60514,0.9179230126635157
43355,0.05591342899885448
55908,0.9381674985898301
95442,0.7146619087367425
48274,0.9684469249566526
9970,0.5772665293856369
20645,0.15065802336839695
34426,0.8492238218770981
45684,0.34221398281817506
19421,0.4979649699161215
17793,0.29122208392931337
72398,0.43375627212117834
59002,0.35275532844374263
81183,0.6769303616287291
64256,0.5850588851490719
45187,0.0819020829635103
43661,0.936272967366326
25632,0.8996918209423179
58944,0.5031655830946784
4618,0.8802935725092853
57142,0.8564107161185917
55528,0.7131714623108909
883,0.952846129805773
833,0.8232974876084194
55077,0.5087646725272872
14490,0.2796024540598816
76657,0.20953559620536696
49427,0.6237918230180476
29407,0.9694727007462686
84771,0.6113055446531255
48857,0.311091085378603
94147,0.4006650189495064
80825,0.010653095148282733
29144,0.43652515637856015
49777,0.9660122478673109
12064,0.7353275024270005
47361,0.9200681042441462
84551,0.8208503403365228
45365,0.8067679431268845
56070,0.729498466671316
16810,0.8167859446207676
57472,0.2788797918706583
38078,0.0415205183346601
48633,0.07382148550527366
1564,0.4172501839607952
62267,0.3185678703295686
12311,0.6388585554062031
86022,0.08890855448449625
10975,0.5762143782709969
53065,0.8733146095782196
54877,0.5564275970558206
39180,0.966802104850655
50168,0.4225900730547336
51600,0.07966478368845432
42651,0.55306988478245
67887,0.19360954517695203
44824,0.5808057341391036
98658,0.24563187986487997
63537,0.8194655847953909
85661,0.4232411183517287
77652,0.014892329276121625
52427,0.0347684752844634
40859,0.015293553003988746
63983,0.8105300089993225
83231,0.46013571385036933
17861,0.00036262738346290696
22626,0.7891972413347043
9832,0.04073274456989527
12462,0.6782835710079282
60153,0.7246331090874337
85158,0.0016801689748727627
13710,0.6788626226120671
74561,0.649410626619808
14324,0.2801827871205219
68891,0.3520402632790413
95521,0.7298203019056649
94908,0.8883619879452676
52197,0.09239359703161869
72079,0.36346328857453547
69769,0.9063630535980456
37969,0.7603250619614577
63202,0.11230004087697468
88043,0.05968299515269606
24242,0.7018665634325494
58245,0.5405237541544559
94839,0.15289193811790527
49407,0.8466527959162835
49751,0.9578896764724663
12249,0.8796802701513433
18121,0.38691581374849937
59274,0.8819870020928932
26936,0.4186799753222169
65610,0.6351179342043127
17680,0.11217890721648228
15821,0.6877147690463754
87988,0.33731737995560546
37488,0.9176125548668828
61645,0.4141668974673871
53177,0.5475193037419847
90249,0.1326675131324489
22525,0.8496985675229206
3606,0.49022583663794944
22875,0.844062392026558
65724,0.8197197975267101
27699,0.7039308065293512
47633,0.31920985596616525
61052,0.9342912942860828
20472,0.12257376014848619
51457,0.013946616086941395
97646,0.6980397083634007
30944,0.77913612803007
63314,0.878474729322499
44079,0.5085319007419477
82274,0.029592236961939147
98928,0.2686130551622103
84577,0.1417670901584649
71268,0.5650382886071303
47319,0.2745588636330998
20229,0.47759538722039024
76397,0.05219405597039738
15946,0.030029332874713405
5021,0.2777387836827972
71426,0.09203833378192383
119,0.543644040595956
92059,0.88484958207619
97492,0.2144324501640493
23774,0.8607482710796015
45847,0.326957922729489
9634,0.415414759853722
326,0.17817620626459113
41022,0.25240794280742956
30703,0.5665462429756548
29122,0.512167958180091
98706,0.9553949916094997
65956,0.47661474978683144
66965,0.9078475041562476
92252,0.11942215925787897
63918,0.42905438222366693
46286,0.923039665353913
97568,0.2200252329067697
77915,0.5264018443745452
41925,0.18108541770489292
87506,0.3068305211802181
47235,0.005320435022043264
3476,0.5919228126522683
73439,0.4186660054681917
29328,0.27273885253617425
25813,0.25274762376874543
67437,0.17400364516957847
13737,0.439877284291378
14231,0.053171966760355176
89597,0.36826008274146266
10533,0.28357573800391317
5445,0.6486373219711299
56063,0.7812776672578917
11054,0.5827315249194129
59713,0.18532544070648296
76579,0.09548886686355759
8165,0.9244753671660039
2294,0.037097220041735934
62948,0.5817989882645981
53535,0.2507659334825797
19195,0.38225932692389625
77227,0.39544738634220766
78908,0.5579532234702972
78183,0.34965319776798276
75324,0.6976869220599741
2168,0.7713604042759181
56361,0.38456580715131566
71349,0.7424358475817912
65002,0.1953872034383516
76574,0.23392185688509354
29141,0.17652064856245156
69823,0.41510022434409305
2436,0.6336347504130629
16589,0.4051875918114014
50733,0.5793839632826566
38587,0.5548559457582728
57796,0.2131411570291728
27622,0.5290344822678414
9762,0.7342107921592599
49865,0.13032176116963018
26570,0.18040265297653907
4839,0.1146880314291374
90575,0.9557740062369798
73730,0.719473998452147
89372,0.29618758821775076
41205,0.465281983106157
8605,0.006808903523804396
30813,0.912500167899845
2557,0.43309486693539406
72499,0.09168444589562445
3682,0.7424638488967372
66780,0.331201400035224
91160,0.9061953397378868
20492,0.6232591555550242
79992,0.8153000388738567
61742,0.6450889989356307
67485,0.612124632904647
3986,0.7092019690361816
90929,0.537818374719047
79093,0.9571373200308391
85103,0.6763521658665466
32133,0.358634613501258
42323,0.027094256467865646
98137,0.14319480569931714
72775,0.480997308191505
86816,0.1975027093844132
99516,0.23526287848747365
71189,0.3520402632790413
94359,0.024572434294766098
7125,0.049699961393693814
87580,0.49117299963913963
24946,0.3495609889885865
22609,0.624269694910105
61663,0.2786638054759228
71786,0.7870414762605379
84064,0.4208191876898259
72428,0.5529177550535634
75041,0.281480673267405
12602,0.4210591868010899
5050,0.6366310200306092
59670,0.6489008522185143
22418,0.4047115569487963
52951,0.12993071163153586
81321,0.15987482371834935
80875,0.4788234624164871
72939,0.4863481137393698
63713,0.07162860485784345
38358,0.8349099822669316
29498,0.87133797942197
28491,0.3923223308175516
40239,0.8273659246908013
35379,0.057265703765251134
39548,0.06526807223131467
87885,0.0035326643147061253
63377,0.057276345059707794
30157,0.759049432900401
38644,0.19877878366042737
40962,0.43720658243491883
37374,0.7582422965892015
55331,0.031926997989601594
78642,0.5964396590817548
13574,0.3993460884790276
96151,0.007297631170766661
48333,0.14630512912846536
66428,0.001305000551323057
28836,0.2076040399024816
96244,0.8315946737422022
29938,0.8832787220758317
86181,0.14362900841705553
55068,0.28259011718633936
91049,0.8340151464968346
9346,0.39182478445294644
50481,0.8939576879007691
25137,0.0004244406991787684
96187,0.15529831165893515
66353,0.956830378657934
42668,0.12670297629071642
92023,0.01022842967373309
13821,0.019565895584770943
46838,0.905300864968136
82544,0.6908362107896718
57610,0.5850065548268812
34298,0.12409764259897664
99126,0.2645575354309421
95219,0.432531149222704
239,0.010138379119835726
86798,0.3403973305496703
53034,0.2684146879917206
14187,0.6322148429422408
68408,0.09979069238266161
16599,0.012004301614373183
55103,0.2352701871205593
31385,0.3123576589017538
58598,0.25319358990621904
8970,0.3272374227362622
13990,0.016777317181816274
41336,0.8103643318421526
37364,0.8119731301993596
43739,0.12099867407662646
7620,0.5585321150866258
67746,0.5593011454937179
95060,0.052315358436294486
49101,0.10577952177636608
3689,0.12115265969121902
75946,0.5774800132747397
81408,0.12342083782136135
77840,0.4892384389812146
74423,0.6521703753381869
38242,0.33488024539208827
65274,0.14189250272188145
8025,0.16240730074161594
26229,0.9334255553400252
81995,0.3591521203799313
26392,0.764267294597619
96713,0.5893419994024228
72967,0.9273502524441269
14494,0.12473920350226475
89362,0.8109528646888626
68237,0.6188687688056296
55163,0.14581507286866235
26080,0.5969985735207393
7759,0.7538997668771062
91248,0.9307606851695456
78273,0.44406794730252935
21426,0.7731699824530753
99826,0.8312560589426081
43064,0.6280561423806281
89336,0.13239256179592482
58762,0.10328198995311766
60642,0.3975264700943369
50070,0.7952703394630155
32431,0.698921766902895
40195,0.3925219636285923
74214,0.0016993150638161896
23416,0.7149920766687934
59614,0.14306854009380005
14632,0.9031469369588461
93736,0.4069654716405044
10965,0.5695479505246426
73425,0.8637274978491766
95287,0.6679574415486468
59471,0.44116673059635303
34656,0.8213583709391903
88802,0.7609316003796597
61555,0.04124085434880768
99784,0.5510736345945018
61224,0.42364551376371773
48973,0.3576341012386343
59816,0.37692044203060004
29046,0.5216643290166018
12275,0.8881504745375641
6178,0.8725468680117532
31953,0.23604586921318618
77244,0.9022088212381135
12870,0.5205293686097565
22660,0.1407723028856431
79222,0.6064540699299142
40274,0.4352475189371016
33796,0.9108802362984303
76814,0.7243219368829632
61814,0.53709992683614
16496,0.7431756447959469
94557,0.27549655783737487
20392,0.9930383897071291
21683,0.1326675131324489
68241,0.04357389762693389
50901,0.5361628467773416
31379,0.3131122390388306
44931,0.2568648969277987
81784,0.0031149517019277853
60122,0.08213784292731323
718,0.6850823288821283
44105,0.6804908619202593
68995,0.28750084473589327
91663,0.23755247717580127
78909,0.1148243014586993
18240,0.7876955654873592
95607,0.4238153243870067
85982,0.00020365096617972343
83646,0.629429190471296
61284,0.34454965997231085
71439,0.9253492181529578
53093,0.718610453743526
45585,0.7117363453054533
73074,0.8049311551233334
6164,0.20998261405317686
14526,0.1265989991595691
96331,0.087573448664019
39956,0.4914707872327925
50684,0.7503630825943622
658,0.6300844386750608
83457,0.17959001052540127
41369,0.4041037772707447
88828,0.8588279515284494
62231,0.5881281507759102
